ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variation,8685155287360-1,Personalized Dog Mom Fur Mama Pet Paws Lover Custom Breeds Names Puppy Lover Faux Leather Pattern Tote bag HLD01JUN22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,,,,8685155287360,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685155287360-2,Personalized Dog Mom Fur Mama Pet Paws Lover Custom Breeds Names Puppy Lover Faux Leather Pattern Tote bag HLD01JUN22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,,,,8685155287360,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685155287360-3,Personalized Dog Mom Fur Mama Pet Paws Lover Custom Breeds Names Puppy Lover Faux Leather Pattern Tote bag HLD01JUN22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,,,,8685155287360,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684860506432,Grandma Mom Gnome Love Bugs Custom Names Mother's Day Gift Mandala Pattern Tote bag HLD27JAN22TT1,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-X1HJ-1643276022403.jpg?v=1702351994,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684860506432-1,Grandma Mom Gnome Love Bugs Custom Names Mother's Day Gift Mandala Pattern Tote bag HLD27JAN22TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-X1HJ-1643276022403.jpg?v=1702351994,,,8684860506432,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684860506432-2,Grandma Mom Gnome Love Bugs Custom Names Mother's Day Gift Mandala Pattern Tote bag HLD27JAN22TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-X1HJ-1643276022403.jpg?v=1702351994,,,8684860506432,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684860506432-3,Grandma Mom Gnome Love Bugs Custom Names Mother's Day Gift Mandala Pattern Tote bag HLD27JAN22TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-X1HJ-1643276022403.jpg?v=1702351994,,,8684860506432,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684831277376,Personalized 'Cat In The Bag' Crazy Cat Lady Cat Mom Pet Lover Leather Pattern Tote Bag HLD29DEC21TT1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left: 0px;""><span data-mce-fragment=""1"">NOTE: NOT REAL LEATHER MATERIAL</span></p>
<p style=""margin-left: 0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p>
<p style=""margin-left: 0px;""><strong>Description</strong></p>
<ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul>
<p style=""margin-left: 0px;""><strong>Features</strong></p>
<ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul>
<p style=""margin-left: 0px;""><strong>Shipping info</strong></p>
<ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-22BD-1640773191100.jpg?v=1702358472,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684831277376-1,Personalized 'Cat In The Bag' Crazy Cat Lady Cat Mom Pet Lover Leather Pattern Tote Bag HLD29DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-22BD-1640773191100.jpg?v=1702358472,,,8684831277376,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684831277376-2,Personalized 'Cat In The Bag' Crazy Cat Lady Cat Mom Pet Lover Leather Pattern Tote Bag HLD29DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-22BD-1640773191100.jpg?v=1702358472,,,8684831277376,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684831277376-3,Personalized 'Cat In The Bag' Crazy Cat Lady Cat Mom Pet Lover Leather Pattern Tote Bag HLD29DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-22BD-1640773191100.jpg?v=1702358472,,,8684831277376,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684830785856,Personalized Blessed To Be Called Grandma Mom Handprints Heart Leather Pattern Tote Bag HLD27DEC21TT1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left: 0px;""><span data-mce-fragment=""1"">NOTE: NOT REAL LEATHER MATERIAL</span></p>
<p style=""margin-left: 0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p>
<p style=""margin-left: 0px;""><strong>Description</strong></p>
<ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul>
<p style=""margin-left: 0px;""><strong>Features</strong></p>
<ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul>
<p style=""margin-left: 0px;""><strong>Shipping info</strong></p>
<ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-M9G5-1640745987182.jpg?v=1702348677,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684830785856-1,Personalized Blessed To Be Called Grandma Mom Handprints Heart Leather Pattern Tote Bag HLD27DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-M9G5-1640745987182.jpg?v=1702348677,,,8684830785856,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684830785856-2,Personalized Blessed To Be Called Grandma Mom Handprints Heart Leather Pattern Tote Bag HLD27DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-M9G5-1640745987182.jpg?v=1702348677,,,8684830785856,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684830785856-3,Personalized Blessed To Be Called Grandma Mom Handprints Heart Leather Pattern Tote Bag HLD27DEC21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-M9G5-1640745987182.jpg?v=1702348677,,,8684830785856,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684808667456,Personalized Grandma Mom Kids Butterflies Mother's Day Gift Leather Pattern Tote Pag HLD07DEC21VN2,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left: 0px;""><span data-mce-fragment=""1"">NOTE: NOT REAL LEATHER MATERIAL</span></p>
<p style=""margin-left: 0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p>
<p style=""margin-left: 0px;""><strong>Description</strong></p>
<ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul>
<p style=""margin-left: 0px;""><strong>Features</strong></p>
<ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul>
<p style=""margin-left: 0px;""><strong>Shipping info</strong></p>
<ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-6OXZ-1638978739617.jpg?v=1702363250,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684808667456-1,Personalized Grandma Mom Kids Butterflies Mother's Day Gift Leather Pattern Tote Pag HLD07DEC21VN2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-6OXZ-1638978739617.jpg?v=1702363250,,,8684808667456,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684808667456-2,Personalized Grandma Mom Kids Butterflies Mother's Day Gift Leather Pattern Tote Pag HLD07DEC21VN2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-6OXZ-1638978739617.jpg?v=1702363250,,,8684808667456,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684808667456-3,Personalized Grandma Mom Kids Butterflies Mother's Day Gift Leather Pattern Tote Pag HLD07DEC21VN2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-6OXZ-1638978739617.jpg?v=1702363250,,,8684808667456,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685797933376,"Messy Bun Nurse, CNA, CMA, Doctor - Nurse Life Scrubs Nurse Day Personalized Tote bag HTN22JUN23CT3",1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN22JUN23CT3.png?v=1717911194,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/v2_99b9fbe3-7314-4f35-9021-546f5892a14d.jpg?v=1717923841,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/v3_2b933a64-31cc-4c48-bf99-2604f8ee6e33.jpg?v=1717920846,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN22JUN23CT3-ads.jpg?v=1717911189",,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685797933376-1,"Messy Bun Nurse, CNA, CMA, Doctor - Nurse Life Scrubs Nurse Day Personalized Tote bag HTN22JUN23CT3",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,,,,8685797933376,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685797933376-2,"Messy Bun Nurse, CNA, CMA, Doctor - Nurse Life Scrubs Nurse Day Personalized Tote bag HTN22JUN23CT3",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,,,,8685797933376,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685797933376-3,"Messy Bun Nurse, CNA, CMA, Doctor - Nurse Life Scrubs Nurse Day Personalized Tote bag HTN22JUN23CT3",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,,,,8685797933376,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685706215744,Cow Heifer Farmer Girl Woman Gift Farm Gift For Her Leather Background Personalized Tote bag HLD30MAY23VA1,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads1.jpg?v=1717914326,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads2.jpg?v=1717915827,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads4.jpg?v=1717923008,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads3.jpg?v=1717910058",,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685706215744-1,Cow Heifer Farmer Girl Woman Gift Farm Gift For Her Leather Background Personalized Tote bag HLD30MAY23VA1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads1.jpg?v=1717914326,,,8685706215744,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685706215744-2,Cow Heifer Farmer Girl Woman Gift Farm Gift For Her Leather Background Personalized Tote bag HLD30MAY23VA1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads1.jpg?v=1717914326,,,8685706215744,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685706215744-3,Cow Heifer Farmer Girl Woman Gift Farm Gift For Her Leather Background Personalized Tote bag HLD30MAY23VA1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD30MAY23VA1-ads1.jpg?v=1717914326,,,8685706215744,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685511213376,Life is better with cats Personalized Tote Bag Gift for Cat Lovers HTN09MAR23KL3,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN09FEB23KL3-ads.jpg?v=1715331553,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685511213376-1,Life is better with cats Personalized Tote Bag Gift for Cat Lovers HTN09MAR23KL3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN09FEB23KL3-ads.jpg?v=1715331553,,,8685511213376,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685511213376-2,Life is better with cats Personalized Tote Bag Gift for Cat Lovers HTN09MAR23KL3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN09FEB23KL3-ads.jpg?v=1715331553,,,8685511213376,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685511213376-3,Life is better with cats Personalized Tote Bag Gift for Cat Lovers HTN09MAR23KL3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN09FEB23KL3-ads.jpg?v=1715331553,,,8685511213376,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685414318400,Colorful Messy Bun Grandma Mom Nana Leopard Butterfly Kids Customized Tote Bag NVL03JAN23CT2,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL03JAN23CT2-ads.jpg?v=1714509230,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685414318400-1,Colorful Messy Bun Grandma Mom Nana Leopard Butterfly Kids Customized Tote Bag NVL03JAN23CT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL03JAN23CT2-ads.jpg?v=1714509230,,,8685414318400,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685414318400-2,Colorful Messy Bun Grandma Mom Nana Leopard Butterfly Kids Customized Tote Bag NVL03JAN23CT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL03JAN23CT2-ads.jpg?v=1714509230,,,8685414318400,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
