ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variation,8684610847040-1,Grandma'S Jungle Personalized Printed Metal Sign Nla07Jun21Nq1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21NQ1-ads.jpgoke.jpg?v=1697176233,,,8684610847040,,,,,,1,Size,18 x 12 In - Best Seller,,1,,,,,,,,,,,,
,variation,8684610847040-2,Grandma'S Jungle Personalized Printed Metal Sign Nla07Jun21Nq1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21NQ1-ads.jpgoke.jpg?v=1697176233,,,8684610847040,,,,,,2,Size,12 x 8 In,,1,,,,,,,,,,,,
,variable,8684610814272,Personalized Name Dachshund We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd3,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD3-ads.jpg?v=1697172884,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684610814272-1,Personalized Name Dachshund We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD3-ads.jpg?v=1697172884,,,8684610814272,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684610814272-2,Personalized Name Dachshund We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD3-ads.jpg?v=1697172884,,,8684610814272,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684610814272-3,Personalized Name Dachshund We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD3-ads.jpg?v=1697172884,,,8684610814272,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684610584896,Wanted Dead & Alive Cat Printed Metal Sign Ntk08Jun21Va1,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK08JUN21VA1-12.5x17.5-ads1.jpg?v=1697168530,,,,,,,,,0,Size,30 x 45 cm - Best Seller,0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684610584896-1,Wanted Dead & Alive Cat Printed Metal Sign Ntk08Jun21Va1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK08JUN21VA1-12.5x17.5-ads1.jpg?v=1697168530,,,8684610584896,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684610355520,Grandma'S Circus Personalized Printed Metal Sign Nla10Jun21Nq1,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA10JUN21NQ1-ads-all.jpg?v=1697167513,,,,,,,,,0,Size,"18 x 12 In - Best Seller,12 x 8 In",0,1,18 x 12 In - Best Seller,,,,,,,,,,,
,variation,8684610355520-1,Grandma'S Circus Personalized Printed Metal Sign Nla10Jun21Nq1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA10JUN21NQ1-ads-all.jpg?v=1697167513,,,8684610355520,,,,,,1,Size,18 x 12 In - Best Seller,,1,,,,,,,,,,,,
,variation,8684610355520-2,Grandma'S Circus Personalized Printed Metal Sign Nla10Jun21Nq1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA10JUN21NQ1-ads-all.jpg?v=1697167513,,,8684610355520,,,,,,2,Size,12 x 8 In,,1,,,,,,,,,,,,
,variable,8684610257216,Custom Name And Dog Breeds Let Fredom Sing Metal Sign,1,0,visible,,"<p> </p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (18 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD09JUN21XT4-ads3.jpg?v=1697170095,,,,,,,,,0,Size,"8x12in,12x18in",0,1,8x12in,,,,,,,,,,,
,variation,8684610257216-1,Custom Name And Dog Breeds Let Fredom Sing Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD09JUN21XT4-ads3.jpg?v=1697170095,,,8684610257216,,,,,,1,Size,8x12in,,1,,,,,,,,,,,,
,variation,8684610257216-2,Custom Name And Dog Breeds Let Fredom Sing Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD09JUN21XT4-ads3.jpg?v=1697170095,,,8684610257216,,,,,,2,Size,12x18in,,1,,,,,,,,,,,,
,variable,8684609962304,Cat Motorcycle Printed Metal Sign Ntk08Jun21Sh1,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK08JUN21SH1-ads_1.jpg?v=1697175312,,,,,,,,,0,Size,12.5x17.5in - Best Seller,0,1,12.5x17.5in - Best Seller,,,,,,,,,,,
,variation,8684609962304-1,Cat Motorcycle Printed Metal Sign Ntk08Jun21Sh1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK08JUN21SH1-ads_1.jpg?v=1697175312,,,8684609962304,,,,,,1,Size,12.5x17.5in - Best Seller,,1,,,,,,,,,,,,
,variable,8684609405248,Customized Beware Of The Dog Don'T Trust The Cat Either Enter At Your Own Risk Printed Metal Sign Pm10Jun21Ct02,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_293ebf73-6984-4492-adbd-bba7aaad3a07.jpg?v=1697177383,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads--2.jpg?v=1697166218",,,,,,,,,0,Size,"20 x 30 cm,30 x 45 cm - Best Seller",0,1,20 x 30 cm,,,,,,,,,,,
,variation,8684609405248-1,Customized Beware Of The Dog Don'T Trust The Cat Either Enter At Your Own Risk Printed Metal Sign Pm10Jun21Ct02,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_293ebf73-6984-4492-adbd-bba7aaad3a07.jpg?v=1697177383,,,8684609405248,,,,,,1,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variation,8684609405248-2,Customized Beware Of The Dog Don'T Trust The Cat Either Enter At Your Own Risk Printed Metal Sign Pm10Jun21Ct02,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_293ebf73-6984-4492-adbd-bba7aaad3a07.jpg?v=1697177383,,,8684609405248,,,,,,2,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variable,8684608979264,Custom Motorcycle Garage Metal Sign,1,0,visible,,"<p> </p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (18 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD10JUN21XT1-ads.jpg?v=1697169568,,,,,,,,,0,Size,"8x12in,12x18in",0,1,8x12in,,,,,,,,,,,
,variation,8684608979264-1,Custom Motorcycle Garage Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD10JUN21XT1-ads.jpg?v=1697169568,,,8684608979264,,,,,,1,Size,8x12in,,1,,,,,,,,,,,,
,variation,8684608979264-2,Custom Motorcycle Garage Metal Sign,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HQD10JUN21XT1-ads.jpg?v=1697169568,,,8684608979264,,,,,,2,Size,12x18in,,1,,,,,,,,,,,,
,variable,8684608651584,Pigs Personalized Family This Is Us A Little Bit Of Crazy A Little Bit Loud Printed Metal Sign Nla08Jun21Dd2,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD2-ads_180e79bf-7968-4338-8eae-fa03ff1ffdde.jpg?v=1697165139,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD2-ads.jpg?v=1697176803",,,,,,,,,0,Size,"18 x 12 in - Best Seller,12 x 8 in",0,1,18 x 12 in - Best Seller,,,,,,,,,,,
,variation,8684608651584-1,Pigs Personalized Family This Is Us A Little Bit Of Crazy A Little Bit Loud Printed Metal Sign Nla08Jun21Dd2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD2-ads_180e79bf-7968-4338-8eae-fa03ff1ffdde.jpg?v=1697165139,,,8684608651584,,,,,,1,Size,18 x 12 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684608651584-2,Pigs Personalized Family This Is Us A Little Bit Of Crazy A Little Bit Loud Printed Metal Sign Nla08Jun21Dd2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD2-ads_180e79bf-7968-4338-8eae-fa03ff1ffdde.jpg?v=1697165139,,,8684608651584,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684608454976,Personalized Custom Cats Pool Bar & Grill Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tt004,1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span>Swim At Your Own Risk Lifeguard Is Drunk Again.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/catpoolbar.png?v=1697177968,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/catpoolbargrill.jpg?v=1697176963",,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684608454976-1,Personalized Custom Cats Pool Bar & Grill Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tt004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/catpoolbar.png?v=1697177968,,,8684608454976,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684608454976-2,Personalized Custom Cats Pool Bar & Grill Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tt004,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/catpoolbar.png?v=1697177968,,,8684608454976,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684608356672,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp3,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP3-ads-2.jpg?v=1697169124,,,,,,,,,0,Size,"18 x 12 in - Best Seller,12 x 8 in",0,1,18 x 12 in - Best Seller,,,,,,,,,,,
,variation,8684608356672-1,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP3-ads-2.jpg?v=1697169124,,,8684608356672,,,,,,1,Size,18 x 12 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684608356672-2,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP3-ads-2.jpg?v=1697169124,,,8684608356672,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
