ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8685361267008,Personalized Dogs Names Leather Pattern Purse Gift For Dog Lovers HTN17NOV22VA1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p><strong>NOTE: NOT REAL LEATHER, the background only uses leather texture effect</strong></p>
<p>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</p>
<p style=""margin-left: 0px;""><strong>Product details:</strong></p>
<ul>
<li>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</li>
<li>2 side</li>
<li>Included wristlet strap handle makes sure it’s always where you want it to be</li>
<li>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</li>
<li>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</li>
</ul>
<p style=""margin-left: 0px;""><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling</li>
<li>To ensure the best looking, please use standard English only and exclude special characters</li>
<li>The last step, click “<strong>Preview</strong>” to get a glimpse of the wonderful creation you've made</li>
</ul>
<p style=""margin-left: 0px;"">Let’s create your own shirt and click “<strong>Add To Cart</strong>” NOW to get one!</p>
<div id=""gtx-trans"" style=""position: absolute; left: 214px; top: -20px;"">
<div class=""gtx-trans-icon""></div>
</div>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN17NOV22VA1-ads.jpg?v=1714519674,,,,,,,,,0,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),0,1,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,,,,,,,,,,
,variation,8685361267008-1,Personalized Dogs Names Leather Pattern Purse Gift For Dog Lovers HTN17NOV22VA1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN17NOV22VA1-ads.jpg?v=1714519674,,,8685361267008,,,,,,1,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,1,,,,,,,,,,,,
,variable,8684834947392,Grandma Mom Heart Kids Handprints Mother's Day Gift Leather Pattern Custom Purse HLD04JAN21TT1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <meta charset=""utf-8"">
<div><span data-mce-fragment=""1"">NOTE: NOT REAL LEATHER MATERIAL</span></div>
<div>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</div>
<div></div>
<p data-mce-fragment=""1""><span data-mce-fragment=""1""></span><strong data-mce-fragment=""1"">Product details:</strong></p>
<ul data-mce-fragment=""1"">
<li><span>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</span></li>
<li><span>2 side</span></li>
<li><span>Included wristlet strap handle makes sure it’s always where you want it to be</span></li>
<li><span>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</span></li>
<li><span>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</span></li>
</ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Personalization:</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">Please fill in the required fields and carefully double-check the spelling</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">To ensure the best looking, please use standard English only and exclude special characters</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">The last step, click “<strong data-mce-fragment=""1"">Preview</strong>” to get a glimpse of the wonderful creation you've made</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Let’s create your own shirt and click “<strong data-mce-fragment=""1"">Add To Cart</strong>” NOW to get one!</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HLD04JAN21TT1-ADS.jpg?v=1702360436,,,,,,,,,0,Title,Default Title,0,1,Default Title,,,,,,,,,,,
,variation,8684834947392-1,Grandma Mom Heart Kids Handprints Mother's Day Gift Leather Pattern Custom Purse HLD04JAN21TT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,,,,8684834947392,,,,,,1,Title,Default Title,,1,,,,,,,,,,,,
,variable,8685361365312,Personalized Dog Mom Leather Pattern Purse HTN16NOV22NY1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p><strong>NOTE: NOT REAL LEATHER, the background only uses leather texture effect</strong></p>
<p>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</p>
<p style=""margin-left: 0px;""><strong>Product details:</strong></p>
<ul>
<li>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</li>
<li>2 side</li>
<li>Included wristlet strap handle makes sure it’s always where you want it to be</li>
<li>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</li>
<li>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</li>
</ul>
<p style=""margin-left: 0px;""><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling</li>
<li>To ensure the best looking, please use standard English only and exclude special characters</li>
<li>The last step, click “<strong>Preview</strong>” to get a glimpse of the wonderful creation you've made</li>
</ul>
<p style=""margin-left: 0px;"">Let’s create your own shirt and click “<strong>Add To Cart</strong>” NOW to get one!</p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN16NOV22NY1-ads.jpg?v=1714519623,,,,,,,,,0,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),0,1,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,,,,,,,,,,
,variation,8685361365312-1,Personalized Dog Mom Leather Pattern Purse HTN16NOV22NY1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/HTN16NOV22NY1-ads.jpg?v=1714519623,,,8685361365312,,,,,,1,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,1,,,,,,,,,,,,
,variable,8685261947200,Personalized Puppy Dog Pattern Purse NVL06SEP22NY2,1,0,visible,,"<meta charset=""utf-8"">
<div>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</div>
<div></div>
<p data-mce-fragment=""1""><span data-mce-fragment=""1""></span><strong data-mce-fragment=""1"">Product details:</strong></p>
<ul data-mce-fragment=""1"">
<li><span>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</span></li>
<li><span>2 side</span></li>
<li><span>Included wristlet strap handle makes sure it’s always where you want it to be</span></li>
<li><span>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</span></li>
<li><span>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</span></li>
</ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Personalization:</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">Please fill in the required fields and carefully double-check the spelling</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">To ensure the best looking, please use standard English only and exclude special characters</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">The last step, click “<strong data-mce-fragment=""1"">Preview</strong>” to get a glimpse of the wonderful creation you've made</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Let’s create your own shirt and click “<strong data-mce-fragment=""1"">Add To Cart</strong>” NOW to get one!</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL06SEP22NY2-ads.jpg?v=1714528527,,,,,,,,,0,Title,Default Title,0,1,Default Title,,,,,,,,,,,
,variation,8685261947200-1,Personalized Puppy Dog Pattern Purse NVL06SEP22NY2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,,,,8685261947200,,,,,,1,Title,Default Title,,1,,,,,,,,,,,,
,variable,8684692275520,"Nana, Grandma with grandkids Rainbow Flower Personalized Cloth Purse NLA07AUG21TP2",1,0,visible,,"<meta charset=""utf-8"">
<div>
<meta charset=""utf-8"">
<div>
<meta charset=""utf-8"">
<div>
<meta charset=""utf-8"">
<div>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</div>
<div><br></div>
<p data-mce-fragment=""1""><span data-mce-fragment=""1""></span><strong data-mce-fragment=""1"">Product details:</strong></p>
<ul data-mce-fragment=""1"">
<li><span>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</span></li>
<li><span>2 side</span></li>
<li><span>Included wristlet strap handle makes sure it’s always where you want it to be</span></li>
<li><span>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</span></li>
<li><span>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</span></li>
</ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Personalization:</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">Please fill in the required fields and carefully double-check the spelling</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">To ensure the best looking, please use standard English only and exclude special characters</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">The last step, click “<strong data-mce-fragment=""1"">Preview</strong>” to get a glimpse of the wonderful creation you've made</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Let’s create your own shirt and click “<strong data-mce-fragment=""1"">Add To Cart</strong>” NOW to get one!</span></p>
</div>
</div>
</div>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nla07aug21tp2-ads.jpg?v=1699769902,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/woman-purse-1_8efee842-c63a-4776-a959-253830e5f351.jpg?v=1699767188,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/woman-purse-2_c63ef241-f2aa-4d94-a99d-29b0057e9670.jpg?v=1699762190",,,,,,,,,0,Title,Default Title,0,1,Default Title,,,,,,,,,,,
,variation,8684692275520-1,"Nana, Grandma with grandkids Rainbow Flower Personalized Cloth Purse NLA07AUG21TP2",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,,,,8684692275520,,,,,,1,Title,Default Title,,1,,,,,,,,,,,,
,variable,8685377192256,Dog Double Heart Personalized Purse Gift for Dog Lovers NTN30NOV22NY1,1,0,visible,,"<p><strong>NOTE: NOT REAL LEATHER, the background only uses leather texture effect</strong></p>
<p>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.</p>
<p style=""margin-left: 0px;""><strong>Product details:</strong></p>
<ul>
<li>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</li>
<li>2 side</li>
<li>Included wristlet strap handle makes sure it’s always where you want it to be</li>
<li>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</li>
<li>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</li>
</ul>
<p style=""margin-left: 0px;""><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling</li>
<li>To ensure the best looking, please use standard English only and exclude special characters</li>
<li>The last step, click “<strong>Preview</strong>” to get a glimpse of the wonderful creation you've made</li>
</ul>
<p style=""margin-left: 0px;"">Let’s create your own shirt and click “<strong>Add To Cart</strong>” NOW to get one!</p>
<div id=""gtx-trans"" style=""position: absolute; left: 214px; top: -20px;"">
<div class=""gtx-trans-icon""></div>
</div>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTN30NOV22NY1-ads.jpg?v=1714518875,,,,,,,,,0,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),0,1,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,,,,,,,,,,
,variation,8685377192256-1,Dog Double Heart Personalized Purse Gift for Dog Lovers NTN30NOV22NY1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,,,,8685377192256,,,,,,1,Size,19.5cm(L) x 2 cm(W) x 9.5 cm (H),,1,,,,,,,,,,,,
,variable,8685349503296,Colorful Christmas Snowman Nana Mom Sweet Heart Kids Personalized Purse LPL02NOV22TP2,1,0,visible,,"<meta charset=""utf-8"">
<div>Whether it's for your next glamorous night out or a casual stroll around town, our stylish, vertical Women's Clutch Purse suits every fashionista's preference.<br>
</div>
<div></div>
<p data-mce-fragment=""1""><span data-mce-fragment=""1""></span><strong data-mce-fragment=""1"">Product details:</strong></p>
<ul data-mce-fragment=""1"">
<li><span>Made from high-grade microfiber material with a single zippered top closure for quick and easy access</span></li>
<li><span>2 side</span></li>
<li><span>Included wristlet strap handle makes sure it’s always where you want it to be</span></li>
<li><span>Size: 19.5cm(L) x 2 cm(W) x 9.5 cm (H). Weight: 7.5 oz.</span></li>
<li><span>Includes eight card slots, one zipper pocket, one phone pocket, and two full-length pockets</span></li>
</ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<ul data-mce-fragment=""1""></ul>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Personalization:</strong></p>
<ul data-mce-fragment=""1"">
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">Please fill in the required fields and carefully double-check the spelling</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">To ensure the best looking, please use standard English only and exclude special characters</span></li>
<li data-mce-fragment=""1""><span data-mce-fragment=""1"">The last step, click “<strong data-mce-fragment=""1"">Preview</strong>” to get a glimpse of the wonderful creation you've made</span></li>
</ul>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Let’s create your own shirt and click “<strong data-mce-fragment=""1"">Add To Cart</strong>” NOW to get one!</span></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/LPL02NOV22TP2-ads-1.jpg?v=1714523577,,,,,,,,,0,Title,Default Title,0,1,Default Title,,,,,,,,,,,
,variation,8685349503296-1,Colorful Christmas Snowman Nana Mom Sweet Heart Kids Personalized Purse LPL02NOV22TP2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,31.95,,,,,,,8685349503296,,,,,,1,Title,Default Title,,1,,,,,,,,,,,,
